                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _print_author
                                     12 	.globl _handle_sadsmiley_custom_char
                                     13 	.globl _handle_cu_custom_char
                                     14 	.globl _handler_custom_char
                                     15 	.globl _create_custom_char
                                     16 	.globl _get_hex_value
                                     17 	.globl _handler_lcd_hexdump
                                     18 	.globl _read_lcd_address
                                     19 	.globl _handler_reset_time
                                     20 	.globl _handler_resume_time
                                     21 	.globl _handler_stop_time
                                     22 	.globl _handler_lcdgotoaddress
                                     23 	.globl _handler_lcdgotoxy
                                     24 	.globl _handler_wr_str_lcd
                                     25 	.globl _handler_wr_c_lcd
                                     26 	.globl _handler_lcdclear
                                     27 	.globl _lcdputstr
                                     28 	.globl _lcdputch
                                     29 	.globl _lcdgotoxy
                                     30 	.globl _lcdgotoaddr
                                     31 	.globl _get_cursor_address
                                     32 	.globl _init_lcd
                                     33 	.globl _set_time_variables
                                     34 	.globl _lcdbusywait
                                     35 	.globl _delay
                                     36 	.globl _putchar
                                     37 	.globl _getchar
                                     38 	.globl _strtol
                                     39 	.globl _printf_tiny
                                     40 	.globl _printf
                                     41 	.globl _toupper
                                     42 	.globl _P5_7
                                     43 	.globl _P5_6
                                     44 	.globl _P5_5
                                     45 	.globl _P5_4
                                     46 	.globl _P5_3
                                     47 	.globl _P5_2
                                     48 	.globl _P5_1
                                     49 	.globl _P5_0
                                     50 	.globl _P4_7
                                     51 	.globl _P4_6
                                     52 	.globl _P4_5
                                     53 	.globl _P4_4
                                     54 	.globl _P4_3
                                     55 	.globl _P4_2
                                     56 	.globl _P4_1
                                     57 	.globl _P4_0
                                     58 	.globl _PX0L
                                     59 	.globl _PT0L
                                     60 	.globl _PX1L
                                     61 	.globl _PT1L
                                     62 	.globl _PSL
                                     63 	.globl _PT2L
                                     64 	.globl _PPCL
                                     65 	.globl _EC
                                     66 	.globl _CCF0
                                     67 	.globl _CCF1
                                     68 	.globl _CCF2
                                     69 	.globl _CCF3
                                     70 	.globl _CCF4
                                     71 	.globl _CR
                                     72 	.globl _CF
                                     73 	.globl _TF2
                                     74 	.globl _EXF2
                                     75 	.globl _RCLK
                                     76 	.globl _TCLK
                                     77 	.globl _EXEN2
                                     78 	.globl _TR2
                                     79 	.globl _C_T2
                                     80 	.globl _CP_RL2
                                     81 	.globl _T2CON_7
                                     82 	.globl _T2CON_6
                                     83 	.globl _T2CON_5
                                     84 	.globl _T2CON_4
                                     85 	.globl _T2CON_3
                                     86 	.globl _T2CON_2
                                     87 	.globl _T2CON_1
                                     88 	.globl _T2CON_0
                                     89 	.globl _PT2
                                     90 	.globl _ET2
                                     91 	.globl _CY
                                     92 	.globl _AC
                                     93 	.globl _F0
                                     94 	.globl _RS1
                                     95 	.globl _RS0
                                     96 	.globl _OV
                                     97 	.globl _F1
                                     98 	.globl _P
                                     99 	.globl _PS
                                    100 	.globl _PT1
                                    101 	.globl _PX1
                                    102 	.globl _PT0
                                    103 	.globl _PX0
                                    104 	.globl _RD
                                    105 	.globl _WR
                                    106 	.globl _T1
                                    107 	.globl _T0
                                    108 	.globl _INT1
                                    109 	.globl _INT0
                                    110 	.globl _TXD
                                    111 	.globl _RXD
                                    112 	.globl _P3_7
                                    113 	.globl _P3_6
                                    114 	.globl _P3_5
                                    115 	.globl _P3_4
                                    116 	.globl _P3_3
                                    117 	.globl _P3_2
                                    118 	.globl _P3_1
                                    119 	.globl _P3_0
                                    120 	.globl _EA
                                    121 	.globl _ES
                                    122 	.globl _ET1
                                    123 	.globl _EX1
                                    124 	.globl _ET0
                                    125 	.globl _EX0
                                    126 	.globl _P2_7
                                    127 	.globl _P2_6
                                    128 	.globl _P2_5
                                    129 	.globl _P2_4
                                    130 	.globl _P2_3
                                    131 	.globl _P2_2
                                    132 	.globl _P2_1
                                    133 	.globl _P2_0
                                    134 	.globl _SM0
