                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00008E 74r00            [12]  701 	mov	a,#___str_0
      000090 C0 E0            [24]  702 	push	acc
      000092 74s00            [12]  703 	mov	a,#(___str_0 >> 8)
      000094 C0 E0            [24]  704 	push	acc
      000096 12r00r00         [24]  705 	lcall	_printf_tiny
      000099 15 81            [12]  706 	dec	sp
      00009B 15 81            [12]  707 	dec	sp
                                    708 ;	main.c:87: printf_tiny("|***********************************************|\n\r\n\r");
      00009D 74r3D            [12]  709 	mov	a,#___str_9
      00009F C0 E0            [24]  710 	push	acc
      0000A1 74s02            [12]  711 	mov	a,#(___str_9 >> 8)
      0000A3 C0 E0            [24]  712 	push	acc
      0000A5 12r00r00         [24]  713 	lcall	_printf_tiny
      0000A8 15 81            [12]  714 	dec	sp
      0000AA 15 81            [12]  715 	dec	sp
                                    716 ;	main.c:89: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0000AC 74r73            [12]  717 	mov	a,#___str_10
      0000AE C0 E0            [24]  718 	push	acc
      0000B0 74s02            [12]  719 	mov	a,#(___str_10 >> 8)
      0000B2 C0 E0            [24]  720 	push	acc
      0000B4 12r00r00         [24]  721 	lcall	_printf_tiny
      0000B7 15 81            [12]  722 	dec	sp
      0000B9 15 81            [12]  723 	dec	sp
                                    724 ;	main.c:90: printf_tiny("|  Choose a size for buffer 0 and buffer 1      |\n\r");
      0000BB 74rAE            [12]  725 	mov	a,#___str_11
      0000BD C0 E0            [24]  726 	push	acc
      0000BF 74s02            [12]  727 	mov	a,#(___str_11 >> 8)
      0000C1 C0 E0            [24]  728 	push	acc
      0000C3 12r00r00         [24]  729 	lcall	_printf_tiny
      0000C6 15 81            [12]  730 	dec	sp
      0000C8 15 81            [12]  731 	dec	sp
                                    732 ;	main.c:91: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0000CA 74r73            [12]  733 	mov	a,#___str_10
      0000CC C0 E0            [24]  734 	push	acc
      0000CE 74s02            [12]  735 	mov	a,#(___str_10 >> 8)
      0000D0 C0 E0            [24]  736 	push	acc
      0000D2 12r00r00         [24]  737 	lcall	_printf_tiny
      0000D5 15 81            [12]  738 	dec	sp
      0000D7 15 81            [12]  739 	dec	sp
                                    740 ;	main.c:97: __xdata int new_buffer_index = 2;
      0000D9 90r00rC8         [24]  741 	mov	dptr,#_main_new_buffer_index_65537_58
      0000DC 74 02            [12]  742 	mov	a,#0x02
      0000DE F0               [24]  743 	movx	@dptr,a
      0000DF E4               [12]  744 	clr	a
      0000E0 A3               [24]  745 	inc	dptr
      0000E1 F0               [24]  746 	movx	@dptr,a
                                    747 ;	main.c:101: HERE:
      0000E2                        748 00101$:
                                    749 ;	main.c:106: __xdata int storage_character_count = 0;
      0000E2 90r00rCE         [24]  750 	mov	dptr,#_main_storage_character_count_65538_59
      0000E5 E4               [12]  751 	clr	a
      0000E6 F0               [24]  752 	movx	@dptr,a
      0000E7 A3               [24]  753 	inc	dptr
      0000E8 F0               [24]  754 	movx	@dptr,a
                                    755 ;	main.c:107: __xdata int total_characters_count = 0;
      0000E9 90r00rD0         [24]  756 	mov	dptr,#_main_total_characters_count_65538_59
      0000EC F0               [24]  757 	movx	@dptr,a
      0000ED A3               [24]  758 	inc	dptr
      0000EE F0               [24]  759 	movx	@dptr,a
                                    760 ;	main.c:110: __xdata int buffer0_allocated = 0;
      0000EF 90r00rD2         [24]  761 	mov	dptr,#_main_buffer0_allocated_65538_59
      0000F2 F0               [24]  762 	movx	@dptr,a
      0000F3 A3               [24]  763 	inc	dptr
      0000F4 F0               [24]  764 	movx	@dptr,a
                                    765 ;	main.c:111: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0000F5 74r73            [12]  766 	mov	a,#___str_10
      0000F7 C0 E0            [24]  767 	push	acc
      0000F9 74s02            [12]  768 	mov	a,#(___str_10 >> 8)
      0000FB C0 E0            [24]  769 	push	acc
      0000FD 12r00r00         [24]  770 	lcall	_printf_tiny
      000100 15 81            [12]  771 	dec	sp
      000102 15 81            [12]  772 	dec	sp
                                    773 ;	main.c:112: printf_tiny("|  Buffer 0 and Buffer 1 Allocation Processing  |\n\r");
      000104 74rE2            [12]  774 	mov	a,#___str_12
      000106 C0 E0            [24]  775 	push	acc
      000108 74s02            [12]  776 	mov	a,#(___str_12 >> 8)
      00010A C0 E0            [24]  777 	push	acc
      00010C 12r00r00         [24]  778 	lcall	_printf_tiny
      00010F 15 81            [12]  779 	dec	sp
      000111 15 81            [12]  780 	dec	sp
                                    781 ;	main.c:113: printf_tiny("\033[1;33m|***********************************************|\n\r");
      000113 74r73            [12]  782 	mov	a,#___str_10
      000115 C0 E0            [24]  783 	push	acc
      000117 74s02            [12]  784 	mov	a,#(___str_10 >> 8)
      000119 C0 E0            [24]  785 	push	acc
      00011B 12r00r00         [24]  786 	lcall	_printf_tiny
      00011E 15 81            [12]  787 	dec	sp
      000120 15 81            [12]  788 	dec	sp
                                    789 ;	main.c:114: do {
      000122                        790 00109$:
                                    791 ;	main.c:115: buffer_size = Buffer_Size_Error_Correction();
      000122 12r00r00         [24]  792 	lcall	_Buffer_Size_Error_Correction
      000125 AE 82            [24]  793 	mov	r6,dpl
      000127 AF 83            [24]  794 	mov	r7,dph
      000129 90r00r00         [24]  795 	mov	dptr,#_buffer_size
      00012C EE               [12]  796 	mov	a,r6
      00012D F0               [24]  797 	movx	@dptr,a
      00012E EF               [12]  798 	mov	a,r7
      00012F A3               [24]  799 	inc	dptr
      000130 F0               [24]  800 	movx	@dptr,a
                                    801 ;	main.c:116: if ((buffer0 = (__xdata char *)malloc(buffer_size)) == 0)
      000131 8E 82            [24]  802 	mov	dpl,r6
      000133 8F 83            [24]  803 	mov	dph,r7
      000135 12r00r00         [24]  804 	lcall	_malloc
      000138 AE 82            [24]  805 	mov	r6,dpl
      00013A AF 83            [24]  806 	mov	r7,dph
      00013C 90r00r02         [24]  807 	mov	dptr,#_buffer0
      00013F EE               [12]  808 	mov	a,r6
      000140 F0               [24]  809 	movx	@dptr,a
      000141 EF               [12]  810 	mov	a,r7
      000142 A3               [24]  811 	inc	dptr
      000143 F0               [24]  812 	movx	@dptr,a
      000144 EE               [12]  813 	mov	a,r6
      000145 4F               [12]  814 	orl	a,r7
      000146 70 24            [24]  815 	jnz	00106$
                                    816 ;	main.c:118: printf_tiny("\033[1;33mInvalid Malloc: Malloc on buffer0 failed!!\n\r");
      000148 74r16            [12]  817 	mov	a,#___str_13
      00014A C0 E0            [24]  818 	push	acc
      00014C 74s03            [12]  819 	mov	a,#(___str_13 >> 8)
      00014E C0 E0            [24]  820 	push	acc
      000150 12r00r00         [24]  821 	lcall	_printf_tiny
      000153 15 81            [12]  822 	dec	sp
      000155 15 81            [12]  823 	dec	sp
                                    824 ;	main.c:119: free(buffer0);
      000157 90r00r02         [24]  825 	mov	dptr,#_buffer0
      00015A E0               [24]  826 	movx	a,@dptr
      00015B FE               [12]  827 	mov	r6,a
      00015C A3               [24]  828 	inc	dptr
      00015D E0               [24]  829 	movx	a,@dptr
      00015E FF               [12]  830 	mov	r7,a
      00015F 7D 00            [12]  831 	mov	r5,#0x00
      000161 8E 82            [24]  832 	mov	dpl,r6
      000163 8F 83            [24]  833 	mov	dph,r7
      000165 8D F0            [24]  834 	mov	b,r5
      000167 12r00r00         [24]  835 	lcall	_free
      00016A 80 71            [24]  836 	sjmp	00110$
      00016C                        837 00106$:
                                    838 ;	main.c:123: printf_tiny("\033[1;0mMalloc Successful : Buffer0 allocated\n\r");
      00016C 74r4A            [12]  839 	mov	a,#___str_14
      00016E C0 E0            [24]  840 	push	acc
      000170 74s03            [12]  841 	mov	a,#(___str_14 >> 8)
      000172 C0 E0            [24]  842 	push	acc
      000174 12r00r00         [24]  843 	lcall	_printf_tiny
      000177 15 81            [12]  844 	dec	sp
      000179 15 81            [12]  845 	dec	sp
                                    846 ;	main.c:124: buffer0_allocated = 1;
      00017B 90r00rD2         [24]  847 	mov	dptr,#_main_buffer0_allocated_65538_59
      00017E 74 01            [12]  848 	mov	a,#0x01
      000180 F0               [24]  849 	movx	@dptr,a
      000181 E4               [12]  850 	clr	a
      000182 A3               [24]  851 	inc	dptr
      000183 F0               [24]  852 	movx	@dptr,a
                                    853 ;	main.c:126: if ((buffer1 = (__xdata char *)malloc(buffer_size)) == 0)
      000184 90r00r00         [24]  854 	mov	dptr,#_buffer_size
      000187 E0               [24]  855 	movx	a,@dptr
      000188 FE               [12]  856 	mov	r6,a
      000189 A3               [24]  857 	inc	dptr
      00018A E0               [24]  858 	movx	a,@dptr
      00018B FF               [12]  859 	mov	r7,a
      00018C 8E 82            [24]  860 	mov	dpl,r6
      00018E 8F 83            [24]  861 	mov	dph,r7
      000190 12r00r00         [24]  862 	lcall	_malloc
      000193 AE 82            [24]  863 	mov	r6,dpl
      000195 AF 83            [24]  864 	mov	r7,dph
      000197 90r00r06         [24]  865 	mov	dptr,#_buffer1
      00019A EE               [12]  866 	mov	a,r6
      00019B F0               [24]  867 	movx	@dptr,a
      00019C EF               [12]  868 	mov	a,r7
      00019D A3               [24]  869 	inc	dptr
      00019E F0               [24]  870 	movx	@dptr,a
      00019F EE               [12]  871 	mov	a,r6
      0001A0 4F               [12]  872 	orl	a,r7
      0001A1 70 2B            [24]  873 	jnz	00103$
                                    874 ;	main.c:128: printf_tiny("\033[1;31mInvalid Malloc: Malloc on buffer1 failed!!\n\r");
      0001A3 74r78            [12]  875 	mov	a,#___str_15
      0001A5 C0 E0            [24]  876 	push	acc
      0001A7 74s03            [12]  877 	mov	a,#(___str_15 >> 8)
      0001A9 C0 E0            [24]  878 	push	acc
      0001AB 12r00r00         [24]  879 	lcall	_printf_tiny
      0001AE 15 81            [12]  880 	dec	sp
      0001B0 15 81            [12]  881 	dec	sp
                                    882 ;	main.c:129: free(buffer0);
      0001B2 90r00r02         [24]  883 	mov	dptr,#_buffer0
      0001B5 E0               [24]  884 	movx	a,@dptr
      0001B6 FE               [12]  885 	mov	r6,a
      0001B7 A3               [24]  886 	inc	dptr
      0001B8 E0               [24]  887 	movx	a,@dptr
      0001B9 FF               [12]  888 	mov	r7,a
      0001BA 7D 00            [12]  889 	mov	r5,#0x00
      0001BC 8E 82            [24]  890 	mov	dpl,r6
      0001BE 8F 83            [24]  891 	mov	dph,r7
      0001C0 8D F0            [24]  892 	mov	b,r5
      0001C2 12r00r00         [24]  893 	lcall	_free
                                    894 ;	main.c:130: buffer0_allocated = 0;
      0001C5 90r00rD2         [24]  895 	mov	dptr,#_main_buffer0_allocated_65538_59
      0001C8 E4               [12]  896 	clr	a
      0001C9 F0               [24]  897 	movx	@dptr,a
      0001CA A3               [24]  898 	inc	dptr
      0001CB F0               [24]  899 	movx	@dptr,a
      0001CC 80 0F            [24]  900 	sjmp	00110$
      0001CE                        901 00103$:
                                    902 ;	main.c:134: printf_tiny("\033[1;0mMalloc Successful : Buffer1 allocated\n\r");
      0001CE 74rAC            [12]  903 	mov	a,#___str_16
      0001D0 C0 E0            [24]  904 	push	acc
      0001D2 74s03            [12]  905 	mov	a,#(___str_16 >> 8)
      0001D4 C0 E0            [24]  906 	push	acc
      0001D6 12r00r00         [24]  907 	lcall	_printf_tiny
      0001D9 15 81            [12]  908 	dec	sp
      0001DB 15 81            [12]  909 	dec	sp
      0001DD                        910 00110$:
                                    911 ;	main.c:137: } while (!buffer0_allocated || (buffer1 == 0));
      0001DD 90r00rD2         [24]  912 	mov	dptr,#_main_buffer0_allocated_65538_59
      0001E0 E0               [24]  913 	movx	a,@dptr
      0001E1 F5 F0            [12]  914 	mov	b,a
      0001E3 A3               [24]  915 	inc	dptr
      0001E4 E0               [24]  916 	movx	a,@dptr
      0001E5 45 F0            [12]  917 	orl	a,b
      0001E7 70 03            [24]  918 	jnz	00209$
      0001E9 02r01r22         [24]  919 	ljmp	00109$
      0001EC                        920 00209$:
      0001EC 90r00r06         [24]  921 	mov	dptr,#_buffer1
      0001EF E0               [24]  922 	movx	a,@dptr
      0001F0 F5 F0            [12]  923 	mov	b,a
      0001F2 A3               [24]  924 	inc	dptr
      0001F3 E0               [24]  925 	movx	a,@dptr
      0001F4 45 F0            [12]  926 	orl	a,b
      0001F6 70 03            [24]  927 	jnz	00210$
      0001F8 02r01r22         [24]  928 	ljmp	00109$
      0001FB                        929 00210$:
                                    930 ;	main.c:139: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0001FB 74r73            [12]  931 	mov	a,#___str_10
      0001FD C0 E0            [24]  932 	push	acc
      0001FF 74s02            [12]  933 	mov	a,#(___str_10 >> 8)
      000201 C0 E0            [24]  934 	push	acc
      000203 12r00r00         [24]  935 	lcall	_printf_tiny
      000206 15 81            [12]  936 	dec	sp
      000208 15 81            [12]  937 	dec	sp
                                    938 ;	main.c:140: printf_tiny("|  Buffer0 and Buffer 1 Allocation Sucsessful   |\n\r");
      00020A 74rDA            [12]  939 	mov	a,#___str_17
      00020C C0 E0            [24]  940 	push	acc
      00020E 74s03            [12]  941 	mov	a,#(___str_17 >> 8)
      000210 C0 E0            [24]  942 	push	acc
      000212 12r00r00         [24]  943 	lcall	_printf_tiny
      000215 15 81            [12]  944 	dec	sp
      000217 15 81            [12]  945 	dec	sp
                                    946 ;	main.c:141: printf_tiny("\033[1;33m|***********************************************|\n\r");
      000219 74r73            [12]  947 	mov	a,#___str_10
      00021B C0 E0            [24]  948 	push	acc
      00021D 74s02            [12]  949 	mov	a,#(___str_10 >> 8)
      00021F C0 E0            [24]  950 	push	acc
      000221 12r00r00         [24]  951 	lcall	_printf_tiny
      000224 15 81            [12]  952 	dec	sp
      000226 15 81            [12]  953 	dec	sp
                                    954 ;	main.c:144: char * buffer0_ptr = buffer0;
      000228 90r00r02         [24]  955 	mov	dptr,#_buffer0
      00022B E0               [24]  956 	movx	a,@dptr
      00022C FE               [12]  957 	mov	r6,a
      00022D A3               [24]  958 	inc	dptr
      00022E E0               [24]  959 	movx	a,@dptr
      00022F FD               [12]  960 	mov	r5,a
      000230 7F 00            [12]  961 	mov	r7,#0x00
                                    962 ;	main.c:145: for(int i=0;i< buffer_size;i++)
      000232 7B 00            [12]  963 	mov	r3,#0x00
      000234 7C 00            [12]  964 	mov	r4,#0x00
      000236                        965 00133$:
      000236 90r00r00         [24]  966 	mov	dptr,#_buffer_size
      000239 E0               [24]  967 	movx	a,@dptr
      00023A F9               [12]  968 	mov	r1,a
      00023B A3               [24]  969 	inc	dptr
      00023C E0               [24]  970 	movx	a,@dptr
      00023D FA               [12]  971 	mov	r2,a
      00023E C3               [12]  972 	clr	c
      00023F EB               [12]  973 	mov	a,r3
      000240 99               [12]  974 	subb	a,r1
      000241 EC               [12]  975 	mov	a,r4
      000242 64 80            [12]  976 	xrl	a,#0x80
      000244 8A F0            [24]  977 	mov	b,r2
      000246 63 F0 80         [24]  978 	xrl	b,#0x80
      000249 95 F0            [12]  979 	subb	a,b
      00024B 50 1A            [24]  980 	jnc	00112$
                                    981 ;	main.c:147: buffer0_ptr[i] = 'ÿ';
      00024D EB               [12]  982 	mov	a,r3
      00024E 2E               [12]  983 	add	a,r6
      00024F F8               [12]  984 	mov	r0,a
      000250 EC               [12]  985 	mov	a,r4
      000251 3D               [12]  986 	addc	a,r5
      000252 F9               [12]  987 	mov	r1,a
      000253 8F 02            [24]  988 	mov	ar2,r7
      000255 88 82            [24]  989 	mov	dpl,r0
      000257 89 83            [24]  990 	mov	dph,r1
      000259 8A F0            [24]  991 	mov	b,r2
      00025B 74 FF            [12]  992 	mov	a,#0xff
      00025D 12r00r00         [24]  993 	lcall	__gptrput
                                    994 ;	main.c:145: for(int i=0;i< buffer_size;i++)
      000260 0B               [12]  995 	inc	r3
      000261 BB 00 D2         [24]  996 	cjne	r3,#0x00,00133$
      000264 0C               [12]  997 	inc	r4
      000265 80 CF            [24]  998 	sjmp	00133$
      000267                        999 00112$:
                                   1000 ;	main.c:150: new_buffer_arr[0] = buffer0;
      000267 90r00r02         [24] 1001 	mov	dptr,#_buffer0
      00026A E0               [24] 1002 	movx	a,@dptr
      00026B FE               [12] 1003 	mov	r6,a
      00026C A3               [24] 1004 	inc	dptr
      00026D E0               [24] 1005 	movx	a,@dptr
      00026E FF               [12] 1006 	mov	r7,a
      00026F 90r00r00         [24] 1007 	mov	dptr,#_new_buffer_arr
      000272 EE               [12] 1008 	mov	a,r6
      000273 F0               [24] 1009 	movx	@dptr,a
      000274 EF               [12] 1010 	mov	a,r7
      000275 A3               [24] 1011 	inc	dptr
      000276 F0               [24] 1012 	movx	@dptr,a
                                   1013 ;	main.c:151: new_buffer_arr[1] = buffer1;
      000277 90r00r06         [24] 1014 	mov	dptr,#_buffer1
      00027A E0               [24] 1015 	movx	a,@dptr
      00027B FE               [12] 1016 	mov	r6,a
      00027C A3               [24] 1017 	inc	dptr
      00027D E0               [24] 1018 	movx	a,@dptr
      00027E FF               [12] 1019 	mov	r7,a
      00027F 90r00r02         [24] 1020 	mov	dptr,#(_new_buffer_arr + 0x0002)
      000282 EE               [12] 1021 	mov	a,r6
      000283 F0               [24] 1022 	movx	@dptr,a
      000284 EF               [12] 1023 	mov	a,r7
      000285 A3               [24] 1024 	inc	dptr
      000286 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	main.c:152: buffer_size_arr[0] = buffer_size ;
      000287 90r00r00         [24] 1027 	mov	dptr,#_buffer_size
      00028A E0               [24] 1028 	movx	a,@dptr
      00028B FE               [12] 1029 	mov	r6,a
      00028C A3               [24] 1030 	inc	dptr
      00028D E0               [24] 1031 	movx	a,@dptr
      00028E FF               [12] 1032 	mov	r7,a
      00028F 90r00r10         [24] 1033 	mov	dptr,#_buffer_size_arr
      000292 EE               [12] 1034 	mov	a,r6
      000293 F0               [24] 1035 	movx	@dptr,a
      000294 EF               [12] 1036 	mov	a,r7
      000295 A3               [24] 1037 	inc	dptr
      000296 F0               [24] 1038 	movx	@dptr,a
                                   1039 ;	main.c:153: buffer_size_arr[1] = buffer_size ;
      000297 90r00r00         [24] 1040 	mov	dptr,#_buffer_size
      00029A E0               [24] 1041 	movx	a,@dptr
      00029B FE               [12] 1042 	mov	r6,a
      00029C A3               [24] 1043 	inc	dptr
      00029D E0               [24] 1044 	movx	a,@dptr
      00029E FF               [12] 1045 	mov	r7,a
      00029F 90r00r12         [24] 1046 	mov	dptr,#(_buffer_size_arr + 0x0002)
      0002A2 EE               [12] 1047 	mov	a,r6
      0002A3 F0               [24] 1048 	movx	@dptr,a
      0002A4 EF               [12] 1049 	mov	a,r7
      0002A5 A3               [24] 1050 	inc	dptr
      0002A6 F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	main.c:155: free_buffer_count = 0;
      0002A7 90r00rCA         [24] 1053 	mov	dptr,#_main_free_buffer_count_65537_58
      0002AA E4               [12] 1054 	clr	a
      0002AB F0               [24] 1055 	movx	@dptr,a
      0002AC A3               [24] 1056 	inc	dptr
      0002AD F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	main.c:156: filled_buffer_count = 2;
      0002AE 90r00rCC         [24] 1059 	mov	dptr,#_main_filled_buffer_count_65537_58
      0002B1 74 02            [12] 1060 	mov	a,#0x02
      0002B3 F0               [24] 1061 	movx	@dptr,a
      0002B4 E4               [12] 1062 	clr	a
      0002B5 A3               [24] 1063 	inc	dptr
      0002B6 F0               [24] 1064 	movx	@dptr,a
                                   1065 ;	main.c:159: while(1)
      0002B7 7E 00            [12] 1066 	mov	r6,#0x00
      0002B9 7F 00            [12] 1067 	mov	r7,#0x00
      0002BB                       1068 00130$:
                                   1069 ;	main.c:161: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0002BB C0 07            [24] 1070 	push	ar7
      0002BD C0 06            [24] 1071 	push	ar6
      0002BF 74r73            [12] 1072 	mov	a,#___str_10
      0002C1 C0 E0            [24] 1073 	push	acc
      0002C3 74s02            [12] 1074 	mov	a,#(___str_10 >> 8)
      0002C5 C0 E0            [24] 1075 	push	acc
      0002C7 12r00r00         [24] 1076 	lcall	_printf_tiny
      0002CA 15 81            [12] 1077 	dec	sp
      0002CC 15 81            [12] 1078 	dec	sp
                                   1079 ;	main.c:162: printf_tiny("|             Fetching Character                |\n\r");
      0002CE 74r0E            [12] 1080 	mov	a,#___str_18
      0002D0 C0 E0            [24] 1081 	push	acc
      0002D2 74s04            [12] 1082 	mov	a,#(___str_18 >> 8)
      0002D4 C0 E0            [24] 1083 	push	acc
      0002D6 12r00r00         [24] 1084 	lcall	_printf_tiny
      0002D9 15 81            [12] 1085 	dec	sp
      0002DB 15 81            [12] 1086 	dec	sp
                                   1087 ;	main.c:163: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0002DD 74r73            [12] 1088 	mov	a,#___str_10
      0002DF C0 E0            [24] 1089 	push	acc
      0002E1 74s02            [12] 1090 	mov	a,#(___str_10 >> 8)
      0002E3 C0 E0            [24] 1091 	push	acc
      0002E5 12r00r00         [24] 1092 	lcall	_printf_tiny
      0002E8 15 81            [12] 1093 	dec	sp
      0002EA 15 81            [12] 1094 	dec	sp
                                   1095 ;	main.c:165: char ch = getchar();
      0002EC 12r00r00         [24] 1096 	lcall	_getchar
      0002EF AC 82            [24] 1097 	mov	r4,dpl
                                   1098 ;	main.c:166: putchar(ch);
      0002F1 8C 03            [24] 1099 	mov	ar3,r4
      0002F3 7D 00            [12] 1100 	mov	r5,#0x00
      0002F5 8B 82            [24] 1101 	mov	dpl,r3
      0002F7 8D 83            [24] 1102 	mov	dph,r5
      0002F9 C0 05            [24] 1103 	push	ar5
      0002FB C0 04            [24] 1104 	push	ar4
      0002FD C0 03            [24] 1105 	push	ar3
      0002FF 12r00r00         [24] 1106 	lcall	_putchar
                                   1107 ;	main.c:167: putchar(' ');
      000302 90 00 20         [24] 1108 	mov	dptr,#0x0020
      000305 12r00r00         [24] 1109 	lcall	_putchar
                                   1110 ;	main.c:168: printf("\033[1;0m\r\n");
      000308 74r42            [12] 1111 	mov	a,#___str_19
      00030A C0 E0            [24] 1112 	push	acc
      00030C 74s04            [12] 1113 	mov	a,#(___str_19 >> 8)
      00030E C0 E0            [24] 1114 	push	acc
      000310 74 80            [12] 1115 	mov	a,#0x80
      000312 C0 E0            [24] 1116 	push	acc
      000314 12r00r00         [24] 1117 	lcall	_printf
      000317 15 81            [12] 1118 	dec	sp
      000319 15 81            [12] 1119 	dec	sp
      00031B 15 81            [12] 1120 	dec	sp
      00031D D0 03            [24] 1121 	pop	ar3
      00031F D0 04            [24] 1122 	pop	ar4
      000321 D0 05            [24] 1123 	pop	ar5
      000323 D0 06            [24] 1124 	pop	ar6
      000325 D0 07            [24] 1125 	pop	ar7
                                   1126 ;	main.c:171: if (ch >= 'a' && ch <= 'z') {
      000327 BC 61 00         [24] 1127 	cjne	r4,#0x61,00213$
      00032A                       1128 00213$:
      00032A 40 68            [24] 1129 	jc	00124$
      00032C EC               [12] 1130 	mov	a,r4
      00032D 24 85            [12] 1131 	add	a,#0xff - 0x7a
      00032F 40 63            [24] 1132 	jc	00124$
                                   1133 ;	main.c:172: if (i < buffer_size) {
      000331 90r00r00         [24] 1134 	mov	dptr,#_buffer_size
      000334 E0               [24] 1135 	movx	a,@dptr
      000335 F9               [12] 1136 	mov	r1,a
      000336 A3               [24] 1137 	inc	dptr
      000337 E0               [24] 1138 	movx	a,@dptr
      000338 FA               [12] 1139 	mov	r2,a
      000339 C3               [12] 1140 	clr	c
      00033A EE               [12] 1141 	mov	a,r6
      00033B 99               [12] 1142 	subb	a,r1
      00033C EF               [12] 1143 	mov	a,r7
      00033D 64 80            [12] 1144 	xrl	a,#0x80
      00033F 8A F0            [24] 1145 	mov	b,r2
      000341 63 F0 80         [24] 1146 	xrl	b,#0x80
      000344 95 F0            [12] 1147 	subb	a,b
      000346 50 1F            [24] 1148 	jnc	00114$
                                   1149 ;	main.c:173: buffer0[i++] = ch;
      000348 8E*00            [24] 1150 	mov	_main_sloc0_1_0,r6
      00034A 8F*01            [24] 1151 	mov	(_main_sloc0_1_0 + 1),r7
      00034C 0E               [12] 1152 	inc	r6
      00034D BE 00 01         [24] 1153 	cjne	r6,#0x00,00217$
      000350 0F               [12] 1154 	inc	r7
      000351                       1155 00217$:
      000351 90r00r02         [24] 1156 	mov	dptr,#_buffer0
      000354 E0               [24] 1157 	movx	a,@dptr
      000355 F8               [12] 1158 	mov	r0,a
      000356 A3               [24] 1159 	inc	dptr
      000357 E0               [24] 1160 	movx	a,@dptr
      000358 FA               [12] 1161 	mov	r2,a
      000359 E5*00            [12] 1162 	mov	a,_main_sloc0_1_0
      00035B 28               [12] 1163 	add	a,r0
      00035C F5 82            [12] 1164 	mov	dpl,a
      00035E E5*01            [12] 1165 	mov	a,(_main_sloc0_1_0 + 1)
      000360 3A               [12] 1166 	addc	a,r2
      000361 F5 83            [12] 1167 	mov	dph,a
      000363 EC               [12] 1168 	mov	a,r4
      000364 F0               [24] 1169 	movx	@dptr,a
      000365 80 13            [24] 1170 	sjmp	00115$
      000367                       1171 00114$:
                                   1172 ;	main.c:176: putchar(ch);
      000367 8B 82            [24] 1173 	mov	dpl,r3
      000369 8D 83            [24] 1174 	mov	dph,r5
      00036B C0 07            [24] 1175 	push	ar7
      00036D C0 06            [24] 1176 	push	ar6
      00036F C0 04            [24] 1177 	push	ar4
      000371 12r00r00         [24] 1178 	lcall	_putchar
      000374 D0 04            [24] 1179 	pop	ar4
      000376 D0 06            [24] 1180 	pop	ar6
      000378 D0 07            [24] 1181 	pop	ar7
      00037A                       1182 00115$:
                                   1183 ;	main.c:178: storage_character_count++;
      00037A 90r00rCE         [24] 1184 	mov	dptr,#_main_storage_character_count_65538_59
      00037D E0               [24] 1185 	movx	a,@dptr
      00037E 24 01            [12] 1186 	add	a,#0x01
      000380 F0               [24] 1187 	movx	@dptr,a
      000381 A3               [24] 1188 	inc	dptr
      000382 E0               [24] 1189 	movx	a,@dptr
      000383 34 00            [12] 1190 	addc	a,#0x00
      000385 F0               [24] 1191 	movx	@dptr,a
                                   1192 ;	main.c:179: total_characters_count++;
      000386 90r00rD0         [24] 1193 	mov	dptr,#_main_total_characters_count_65538_59
      000389 E0               [24] 1194 	movx	a,@dptr
      00038A 24 01            [12] 1195 	add	a,#0x01
      00038C F0               [24] 1196 	movx	@dptr,a
      00038D A3               [24] 1197 	inc	dptr
      00038E E0               [24] 1198 	movx	a,@dptr
      00038F 34 00            [12] 1199 	addc	a,#0x00
      000391 F0               [24] 1200 	movx	@dptr,a
      000392 80 31            [24] 1201 	sjmp	00125$
      000394                       1202 00124$:
                                   1203 ;	main.c:180: } else if (ch == '+' || ch == '-' || ch == '?' ||
      000394 BC 2B 02         [24] 1204 	cjne	r4,#0x2b,00218$
      000397 80 17            [24] 1205 	sjmp	00116$
      000399                       1206 00218$:
      000399 BC 2D 02         [24] 1207 	cjne	r4,#0x2d,00219$
      00039C 80 12            [24] 1208 	sjmp	00116$
      00039E                       1209 00219$:
      00039E BC 3F 02         [24] 1210 	cjne	r4,#0x3f,00220$
      0003A1 80 0D            [24] 1211 	sjmp	00116$
      0003A3                       1212 00220$:
                                   1213 ;	main.c:181: ch == '=' || ch == '@') {
      0003A3 BC 3D 02         [24] 1214 	cjne	r4,#0x3d,00221$
      0003A6 80 08            [24] 1215 	sjmp	00116$
      0003A8                       1216 00221$:
      0003A8 BC 40 02         [24] 1217 	cjne	r4,#0x40,00222$
      0003AB 80 03            [24] 1218 	sjmp	00223$
      0003AD                       1219 00222$:
      0003AD 02r02rBB         [24] 1220 	ljmp	00130$
      0003B0                       1221 00223$:
      0003B0                       1222 00116$:
                                   1223 ;	main.c:182: total_characters_count++;
