                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _C_T2
                                    143 	.globl _CP_RL2
                                    144 	.globl _T2CON_7
                                    145 	.globl _T2CON_6
                                    146 	.globl _T2CON_5
                                    147 	.globl _T2CON_4
                                    148 	.globl _T2CON_3
                                    149 	.globl _T2CON_2
                                    150 	.globl _T2CON_1
                                    151 	.globl _T2CON_0
                                    152 	.globl _PT2
                                    153 	.globl _ET2
                                    154 	.globl _B
                                    155 	.globl _ACC
                                    156 	.globl _PSW
                                    157 	.globl _IP
                                    158 	.globl _P3
                                    159 	.globl _IE
                                    160 	.globl _P2
                                    161 	.globl _SBUF
                                    162 	.globl _SCON
                                    163 	.globl _P1
                                    164 	.globl _TH1
                                    165 	.globl _TH0
                                    166 	.globl _TL1
                                    167 	.globl _TL0
                                    168 	.globl _TMOD
                                    169 	.globl _TCON
                                    170 	.globl _PCON
                                    171 	.globl _DPH
                                    172 	.globl _DPL
                                    173 	.globl _SP
                                    174 	.globl _P0
                                    175 	.globl _SBUF0
                                    176 	.globl _DP0L
                                    177 	.globl _DP0H
                                    178 	.globl _EECON
                                    179 	.globl _KBF
                                    180 	.globl _KBE
                                    181 	.globl _KBLS
                                    182 	.globl _BRL
                                    183 	.globl _BDRCON
                                    184 	.globl _T2MOD
                                    185 	.globl _SPDAT
                                    186 	.globl _SPSTA
                                    187 	.globl _SPCON
                                    188 	.globl _SADEN
                                    189 	.globl _SADDR
                                    190 	.globl _WDTPRG
                                    191 	.globl _WDTRST
                                    192 	.globl _P5
                                    193 	.globl _P4
                                    194 	.globl _IPH1
                                    195 	.globl _IPL1
                                    196 	.globl _IPH0
                                    197 	.globl _IPL0
                                    198 	.globl _IEN1
                                    199 	.globl _IEN0
                                    200 	.globl _CMOD
                                    201 	.globl _CL
                                    202 	.globl _CH
                                    203 	.globl _CCON
                                    204 	.globl _CCAPM4
                                    205 	.globl _CCAPM3
                                    206 	.globl _CCAPM2
                                    207 	.globl _CCAPM1
                                    208 	.globl _CCAPM0
                                    209 	.globl _CCAP4L
                                    210 	.globl _CCAP3L
                                    211 	.globl _CCAP2L
                                    212 	.globl _CCAP1L
                                    213 	.globl _CCAP0L
                                    214 	.globl _CCAP4H
                                    215 	.globl _CCAP3H
                                    216 	.globl _CCAP2H
                                    217 	.globl _CCAP1H
                                    218 	.globl _CCAP0H
                                    219 	.globl _CKCON1
                                    220 	.globl _CKCON0
                                    221 	.globl _CKRL
                                    222 	.globl _AUXR1
                                    223 	.globl _AUXR
                                    224 	.globl _TH2
                                    225 	.globl _TL2
                                    226 	.globl _RCAP2H
                                    227 	.globl _RCAP2L
                                    228 	.globl _T2CON
                                    229 	.globl _buffer_size_arr
                                    230 	.globl _command_characters_detected
                                    231 	.globl _total_characters_detected
                                    232 	.globl _storage_character_detected
                                    233 	.globl _ptr_buffer1
                                    234 	.globl _buffer1
                                    235 	.globl _ptr_buffer0
                                    236 	.globl _buffer0
                                    237 	.globl _buffer_size
                                    238 	.globl _new_buffer_arr
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                                    242 	.area RSEG    (ABS,DATA)
      000000                        243 	.org 0x0000
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 _TL2	=	0x00cc
                           0000CD   248 _TH2	=	0x00cd
                           00008E   249 _AUXR	=	0x008e
                           0000A2   250 _AUXR1	=	0x00a2
                           000097   251 _CKRL	=	0x0097
                           00008F   252 _CKCON0	=	0x008f
                           0000AF   253 _CKCON1	=	0x00af
                           0000FA   254 _CCAP0H	=	0x00fa
                           0000FB   255 _CCAP1H	=	0x00fb
                           0000FC   256 _CCAP2H	=	0x00fc
                           0000FD   257 _CCAP3H	=	0x00fd
                           0000FE   258 _CCAP4H	=	0x00fe
                           0000EA   259 _CCAP0L	=	0x00ea
                           0000EB   260 _CCAP1L	=	0x00eb
                           0000EC   261 _CCAP2L	=	0x00ec
                           0000ED   262 _CCAP3L	=	0x00ed
                           0000EE   263 _CCAP4L	=	0x00ee
                           0000DA   264 _CCAPM0	=	0x00da
                           0000DB   265 _CCAPM1	=	0x00db
                           0000DC   266 _CCAPM2	=	0x00dc
                           0000DD   267 _CCAPM3	=	0x00dd
                           0000DE   268 _CCAPM4	=	0x00de
                           0000D8   269 _CCON	=	0x00d8
                           0000F9   270 _CH	=	0x00f9
                           0000E9   271 _CL	=	0x00e9
                           0000D9   272 _CMOD	=	0x00d9
                           0000A8   273 _IEN0	=	0x00a8
                           0000B1   274 _IEN1	=	0x00b1
                           0000B8   275 _IPL0	=	0x00b8
                           0000B7   276 _IPH0	=	0x00b7
                           0000B2   277 _IPL1	=	0x00b2
                           0000B3   278 _IPH1	=	0x00b3
                           0000C0   279 _P4	=	0x00c0
                           0000E8   280 _P5	=	0x00e8
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A9   283 _SADDR	=	0x00a9
                           0000B9   284 _SADEN	=	0x00b9
                           0000C3   285 _SPCON	=	0x00c3
                           0000C4   286 _SPSTA	=	0x00c4
                           0000C5   287 _SPDAT	=	0x00c5
                           0000C9   288 _T2MOD	=	0x00c9
                           00009B   289 _BDRCON	=	0x009b
                           00009A   290 _BRL	=	0x009a
                           00009C   291 _KBLS	=	0x009c
                           00009D   292 _KBE	=	0x009d
                           00009E   293 _KBF	=	0x009e
                           0000D2   294 _EECON	=	0x00d2
                           000083   295 _DP0H	=	0x0083
                           000082   296 _DP0L	=	0x0082
                           000099   297 _SBUF0	=	0x0099
                           000080   298 _P0	=	0x0080
                           000081   299 _SP	=	0x0081
                           000082   300 _DPL	=	0x0082
                           000083   301 _DPH	=	0x0083
                           000087   302 _PCON	=	0x0087
                           000088   303 _TCON	=	0x0088
                           000089   304 _TMOD	=	0x0089
                           00008A   305 _TL0	=	0x008a
                           00008B   306 _TL1	=	0x008b
                           00008C   307 _TH0	=	0x008c
                           00008D   308 _TH1	=	0x008d
                           000090   309 _P1	=	0x0090
                           000098   310 _SCON	=	0x0098
                           000099   311 _SBUF	=	0x0099
                           0000A0   312 _P2	=	0x00a0
                           0000A8   313 _IE	=	0x00a8
                           0000B0   314 _P3	=	0x00b0
                           0000B8   315 _IP	=	0x00b8
                           0000D0   316 _PSW	=	0x00d0
                           0000E0   317 _ACC	=	0x00e0
                           0000F0   318 _B	=	0x00f0
                                    319 ;--------------------------------------------------------
                                    320 ; special function bits
                                    321 ;--------------------------------------------------------
                                    322 	.area RSEG    (ABS,DATA)
      000000                        323 	.org 0x0000
                           0000AD   324 _ET2	=	0x00ad
                           0000BD   325 _PT2	=	0x00bd
                           0000C8   326 _T2CON_0	=	0x00c8
                           0000C9   327 _T2CON_1	=	0x00c9
                           0000CA   328 _T2CON_2	=	0x00ca
                           0000CB   329 _T2CON_3	=	0x00cb
                           0000CC   330 _T2CON_4	=	0x00cc
                           0000CD   331 _T2CON_5	=	0x00cd
                           0000CE   332 _T2CON_6	=	0x00ce
                           0000CF   333 _T2CON_7	=	0x00cf
                           0000C8   334 _CP_RL2	=	0x00c8
                           0000C9   335 _C_T2	=	0x00c9
                           0000CA   336 _TR2	=	0x00ca
                           0000CB   337 _EXEN2	=	0x00cb
                           0000CC   338 _TCLK	=	0x00cc
                           0000CD   339 _RCLK	=	0x00cd
                           0000CE   340 _EXF2	=	0x00ce
                           0000CF   341 _TF2	=	0x00cf
                           0000DF   342 _CF	=	0x00df
                           0000DE   343 _CR	=	0x00de
                           0000DC   344 _CCF4	=	0x00dc
                           0000DB   345 _CCF3	=	0x00db
                           0000DA   346 _CCF2	=	0x00da
                           0000D9   347 _CCF1	=	0x00d9
                           0000D8   348 _CCF0	=	0x00d8
                           0000AE   349 _EC	=	0x00ae
                           0000BE   350 _PPCL	=	0x00be
                           0000BD   351 _PT2L	=	0x00bd
                           0000BC   352 _PSL	=	0x00bc
                           0000BB   353 _PT1L	=	0x00bb
                           0000BA   354 _PX1L	=	0x00ba
                           0000B9   355 _PT0L	=	0x00b9
                           0000B8   356 _PX0L	=	0x00b8
                           0000C0   357 _P4_0	=	0x00c0
                           0000C1   358 _P4_1	=	0x00c1
                           0000C2   359 _P4_2	=	0x00c2
                           0000C3   360 _P4_3	=	0x00c3
                           0000C4   361 _P4_4	=	0x00c4
                           0000C5   362 _P4_5	=	0x00c5
                           0000C6   363 _P4_6	=	0x00c6
                           0000C7   364 _P4_7	=	0x00c7
                           0000E8   365 _P5_0	=	0x00e8
                           0000E9   366 _P5_1	=	0x00e9
                           0000EA   367 _P5_2	=	0x00ea
                           0000EB   368 _P5_3	=	0x00eb
                           0000EC   369 _P5_4	=	0x00ec
                           0000ED   370 _P5_5	=	0x00ed
                           0000EE   371 _P5_6	=	0x00ee
                           0000EF   372 _P5_7	=	0x00ef
                           0000F0   373 _BREG_F0	=	0x00f0
                           0000F1   374 _BREG_F1	=	0x00f1
                           0000F2   375 _BREG_F2	=	0x00f2
                           0000F3   376 _BREG_F3	=	0x00f3
                           0000F4   377 _BREG_F4	=	0x00f4
                           0000F5   378 _BREG_F5	=	0x00f5
                           0000F6   379 _BREG_F6	=	0x00f6
                           0000F7   380 _BREG_F7	=	0x00f7
                           0000B0   381 _RXD0	=	0x00b0
                           0000B1   382 _TXD0	=	0x00b1
                           000080   383 _P0_0	=	0x0080
                           000081   384 _P0_1	=	0x0081
                           000082   385 _P0_2	=	0x0082
                           000083   386 _P0_3	=	0x0083
                           000084   387 _P0_4	=	0x0084
                           000085   388 _P0_5	=	0x0085
                           000086   389 _P0_6	=	0x0086
                           000087   390 _P0_7	=	0x0087
                           000088   391 _IT0	=	0x0088
                           000089   392 _IE0	=	0x0089
                           00008A   393 _IT1	=	0x008a
                           00008B   394 _IE1	=	0x008b
                           00008C   395 _TR0	=	0x008c
                           00008D   396 _TF0	=	0x008d
                           00008E   397 _TR1	=	0x008e
                           00008F   398 _TF1	=	0x008f
                           000090   399 _P1_0	=	0x0090
                           000091   400 _P1_1	=	0x0091
                           000092   401 _P1_2	=	0x0092
                           000093   402 _P1_3	=	0x0093
                           000094   403 _P1_4	=	0x0094
                           000095   404 _P1_5	=	0x0095
                           000096   405 _P1_6	=	0x0096
                           000097   406 _P1_7	=	0x0097
                           000098   407 _RI	=	0x0098
                           000099   408 _TI	=	0x0099
                           00009A   409 _RB8	=	0x009a
                           00009B   410 _TB8	=	0x009b
                           00009C   411 _REN	=	0x009c
                           00009D   412 _SM2	=	0x009d
                           00009E   413 _SM1	=	0x009e
                           00009F   414 _SM0	=	0x009f
                           0000A0   415 _P2_0	=	0x00a0
                           0000A1   416 _P2_1	=	0x00a1
                           0000A2   417 _P2_2	=	0x00a2
                           0000A3   418 _P2_3	=	0x00a3
                           0000A4   419 _P2_4	=	0x00a4
                           0000A5   420 _P2_5	=	0x00a5
                           0000A6   421 _P2_6	=	0x00a6
                           0000A7   422 _P2_7	=	0x00a7
                           0000A8   423 _EX0	=	0x00a8
                           0000A9   424 _ET0	=	0x00a9
                           0000AA   425 _EX1	=	0x00aa
                           0000AB   426 _ET1	=	0x00ab
                           0000AC   427 _ES	=	0x00ac
                           0000AF   428 _EA	=	0x00af
                           0000B0   429 _P3_0	=	0x00b0
                           0000B1   430 _P3_1	=	0x00b1
                           0000B2   431 _P3_2	=	0x00b2
                           0000B3   432 _P3_3	=	0x00b3
                           0000B4   433 _P3_4	=	0x00b4
                           0000B5   434 _P3_5	=	0x00b5
                           0000B6   435 _P3_6	=	0x00b6
                           0000B7   436 _P3_7	=	0x00b7
                           0000B0   437 _RXD	=	0x00b0
                           0000B1   438 _TXD	=	0x00b1
                           0000B2   439 _INT0	=	0x00b2
                           0000B3   440 _INT1	=	0x00b3
                           0000B4   441 _T0	=	0x00b4
                           0000B5   442 _T1	=	0x00b5
                           0000B6   443 _WR	=	0x00b6
                           0000B7   444 _RD	=	0x00b7
                           0000B8   445 _PX0	=	0x00b8
                           0000B9   446 _PT0	=	0x00b9
                           0000BA   447 _PX1	=	0x00ba
                           0000BB   448 _PT1	=	0x00bb
                           0000BC   449 _PS	=	0x00bc
                           0000D0   450 _P	=	0x00d0
                           0000D1   451 _F1	=	0x00d1
                           0000D2   452 _OV	=	0x00d2
                           0000D3   453 _RS0	=	0x00d3
                           0000D4   454 _RS1	=	0x00d4
                           0000D5   455 _F0	=	0x00d5
                           0000D6   456 _AC	=	0x00d6
                           0000D7   457 _CY	=	0x00d7
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable register banks
                                    460 ;--------------------------------------------------------
                                    461 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        462 	.ds 8
                                    463 ;--------------------------------------------------------
                                    464 ; internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area DSEG    (DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; overlayable items in internal ram
                                    469 ;--------------------------------------------------------
                                    470 ;--------------------------------------------------------
                                    471 ; Stack segment in internal ram
                                    472 ;--------------------------------------------------------
                                    473 	.area	SSEG
      000000                        474 __start__stack:
      000000                        475 	.ds	1
                                    476 
                                    477 ;--------------------------------------------------------
                                    478 ; indirectly addressable internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area ISEG    (DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; absolute internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area IABS    (ABS,DATA)
                                    485 	.area IABS    (ABS,DATA)
                                    486 ;--------------------------------------------------------
                                    487 ; bit data
                                    488 ;--------------------------------------------------------
                                    489 	.area BSEG    (BIT)
                                    490 ;--------------------------------------------------------
                                    491 ; paged external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area PSEG    (PAG,XDATA)
                                    494 ;--------------------------------------------------------
                                    495 ; external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XSEG    (XDATA)
      000000                        498 _new_buffer_arr::
      000000                        499 	.ds 200
      0000C8                        500 _main_i_65537_54:
      0000C8                        501 	.ds 2
      0000CA                        502 _main_new_buffer_index_65537_54:
      0000CA                        503 	.ds 2
      0000CC                        504 _main_free_buffer_count_65537_54:
      0000CC                        505 	.ds 2
      0000CE                        506 _main_filled_buffer_count_65537_54:
      0000CE                        507 	.ds 2
      0000D0                        508 _main_storage_character_count_65538_55:
      0000D0                        509 	.ds 2
      0000D2                        510 _main_total_characters_count_65538_55:
      0000D2                        511 	.ds 2
      0000D4                        512 _main_buffer0_allocated_65538_55:
      0000D4                        513 	.ds 2
                                    514 ;--------------------------------------------------------
                                    515 ; absolute external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XABS    (ABS,XDATA)
                                    518 ;--------------------------------------------------------
                                    519 ; external initialized ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area XISEG   (XDATA)
      000000                        522 _buffer_size::
      000000                        523 	.ds 2
      000002                        524 _buffer0::
      000002                        525 	.ds 2
      000004                        526 _ptr_buffer0::
      000004                        527 	.ds 2
      000006                        528 _buffer1::
      000006                        529 	.ds 2
      000008                        530 _ptr_buffer1::
      000008                        531 	.ds 2
      00000A                        532 _storage_character_detected::
      00000A                        533 	.ds 2
      00000C                        534 _total_characters_detected::
      00000C                        535 	.ds 2
      00000E                        536 _command_characters_detected::
      00000E                        537 	.ds 2
      000010                        538 _buffer_size_arr::
      000010                        539 	.ds 600
                                    540 	.area HOME    (CODE)
                                    541 	.area GSINIT0 (CODE)
                                    542 	.area GSINIT1 (CODE)
                                    543 	.area GSINIT2 (CODE)
                                    544 	.area GSINIT3 (CODE)
                                    545 	.area GSINIT4 (CODE)
                                    546 	.area GSINIT5 (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 	.area GSFINAL (CODE)
                                    549 	.area CSEG    (CODE)
                                    550 ;--------------------------------------------------------
                                    551 ; interrupt vector
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
      000000                        554 __interrupt_vect:
      000000 02r00r00         [24]  555 	ljmp	__sdcc_gsinit_startup
                                    556 ;--------------------------------------------------------
                                    557 ; global & static initialisations
                                    558 ;--------------------------------------------------------
                                    559 	.area HOME    (CODE)
                                    560 	.area GSINIT  (CODE)
                                    561 	.area GSFINAL (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 	.globl __sdcc_gsinit_startup
                                    564 	.globl __sdcc_program_startup
                                    565 	.globl __start__stack
                                    566 	.globl __mcs51_genXINIT
                                    567 	.globl __mcs51_genXRAMCLEAR
                                    568 	.globl __mcs51_genRAMCLEAR
                                    569 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  570 	ljmp	__sdcc_program_startup
                                    571 ;--------------------------------------------------------
                                    572 ; Home
                                    573 ;--------------------------------------------------------
                                    574 	.area HOME    (CODE)
                                    575 	.area HOME    (CODE)
      000003                        576 __sdcc_program_startup:
      000003 02r00r07         [24]  577 	ljmp	_main
                                    578 ;	return from main will return to caller
                                    579 ;--------------------------------------------------------
                                    580 ; code
                                    581 ;--------------------------------------------------------
                                    582 	.area CSEG    (CODE)
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    585 ;------------------------------------------------------------
                                    586 ;	main.c:70: _sdcc_external_startup()
                                    587 ;	-----------------------------------------
                                    588 ;	 function _sdcc_external_startup
                                    589 ;	-----------------------------------------
      000000                        590 __sdcc_external_startup:
                           000007   591 	ar7 = 0x07
                           000006   592 	ar6 = 0x06
                           000005   593 	ar5 = 0x05
                           000004   594 	ar4 = 0x04
                           000003   595 	ar3 = 0x03
                           000002   596 	ar2 = 0x02
                           000001   597 	ar1 = 0x01
                           000000   598 	ar0 = 0x00
                                    599 ;	main.c:73: AUXR |= (XRS1 | XRS0);
      000000 43 8E 0C         [24]  600 	orl	_AUXR,#0x0c
                                    601 ;	main.c:76: return 0;
      000003 90 00 00         [24]  602 	mov	dptr,#0x0000
                                    603 ;	main.c:77: }
      000006 22               [24]  604 	ret
                                    605 ;------------------------------------------------------------
                                    606 ;Allocation info for local variables in function 'main'
                                    607 ;------------------------------------------------------------
                                    608 ;i                         Allocated with name '_main_i_65537_54'
                                    609 ;buffer_array_index        Allocated with name '_main_buffer_array_index_65537_54'
                                    610 ;all_buff_cleared          Allocated with name '_main_all_buff_cleared_65537_54'
                                    611 ;new_buffer_index          Allocated with name '_main_new_buffer_index_65537_54'
                                    612 ;free_buffer_count         Allocated with name '_main_free_buffer_count_65537_54'
                                    613 ;filled_buffer_count       Allocated with name '_main_filled_buffer_count_65537_54'
                                    614 ;storage_character_count   Allocated with name '_main_storage_character_count_65538_55'
                                    615 ;total_characters_count    Allocated with name '_main_total_characters_count_65538_55'
                                    616 ;buffer0_allocated         Allocated with name '_main_buffer0_allocated_65538_55'
                                    617 ;buffer0_ptr               Allocated with name '_main_buffer0_ptr_65539_61'
                                    618 ;i                         Allocated with name '_main_i_131075_62'
                                    619 ;ch                        Allocated with name '_main_ch_131076_65'
                                    620 ;------------------------------------------------------------
                                    621 ;	main.c:83: void main(void)
                                    622 ;	-----------------------------------------
                                    623 ;	 function main
                                    624 ;	-----------------------------------------
      000007                        625 _main:
                                    626 ;	main.c:87: printf_tiny("\033[1;35m|***********************************************|\n\r");
      000007 74r00            [12]  627 	mov	a,#___str_0
      000009 C0 E0            [24]  628 	push	acc
      00000B 74s00            [12]  629 	mov	a,#(___str_0 >> 8)
      00000D C0 E0            [24]  630 	push	acc
      00000F 12r00r00         [24]  631 	lcall	_printf_tiny
      000012 15 81            [12]  632 	dec	sp
      000014 15 81            [12]  633 	dec	sp
                                    634 ;	main.c:88: printf_tiny("|************ \033[1;36mUSER INTERFACE \033[1;35m*******************|\n\r");
      000016 74r3B            [12]  635 	mov	a,#___str_1
      000018 C0 E0            [24]  636 	push	acc
      00001A 74s00            [12]  637 	mov	a,#(___str_1 >> 8)
      00001C C0 E0            [24]  638 	push	acc
      00001E 12r00r00         [24]  639 	lcall	_printf_tiny
      000021 15 81            [12]  640 	dec	sp
      000023 15 81            [12]  641 	dec	sp
                                    642 ;	main.c:89: printf_tiny("|  Choose a character from the below options    |\n\r");
      000025 74r7D            [12]  643 	mov	a,#___str_2
      000027 C0 E0            [24]  644 	push	acc
      000029 74s00            [12]  645 	mov	a,#(___str_2 >> 8)
      00002B C0 E0            [24]  646 	push	acc
      00002D 12r00r00         [24]  647 	lcall	_printf_tiny
      000030 15 81            [12]  648 	dec	sp
      000032 15 81            [12]  649 	dec	sp
                                    650 ;	main.c:90: printf_tiny("|  \033[1;35ma-z\033[1;35m  | Character to store in the buffer      |\n\r");
      000034 74rB1            [12]  651 	mov	a,#___str_3
      000036 C0 E0            [24]  652 	push	acc
      000038 74s00            [12]  653 	mov	a,#(___str_3 >> 8)
      00003A C0 E0            [24]  654 	push	acc
      00003C 12r00r00         [24]  655 	lcall	_printf_tiny
      00003F 15 81            [12]  656 	dec	sp
      000041 15 81            [12]  657 	dec	sp
                                    658 ;	main.c:91: printf_tiny("|  \033[1;35m+\033[1;35m    | Allocate a new buffer                 |\n\r");
      000043 74rF3            [12]  659 	mov	a,#___str_4
      000045 C0 E0            [24]  660 	push	acc
      000047 74s00            [12]  661 	mov	a,#(___str_4 >> 8)
      000049 C0 E0            [24]  662 	push	acc
      00004B 12r00r00         [24]  663 	lcall	_printf_tiny
      00004E 15 81            [12]  664 	dec	sp
      000050 15 81            [12]  665 	dec	sp
                                    666 ;	main.c:92: printf_tiny("|  \033[1;35m-\033[1;35m    | Delete a buffer                       |\n\r");
      000052 74r35            [12]  667 	mov	a,#___str_5
      000054 C0 E0            [24]  668 	push	acc
      000056 74s01            [12]  669 	mov	a,#(___str_5 >> 8)
      000058 C0 E0            [24]  670 	push	acc
      00005A 12r00r00         [24]  671 	lcall	_printf_tiny
      00005D 15 81            [12]  672 	dec	sp
      00005F 15 81            [12]  673 	dec	sp
                                    674 ;	main.c:93: printf_tiny("|  \033[1;35m?\033[1;35m    | Display the heap report               |\n\r");
      000061 74r77            [12]  675 	mov	a,#___str_6
      000063 C0 E0            [24]  676 	push	acc
      000065 74s01            [12]  677 	mov	a,#(___str_6 >> 8)
      000067 C0 E0            [24]  678 	push	acc
      000069 12r00r00         [24]  679 	lcall	_printf_tiny
      00006C 15 81            [12]  680 	dec	sp
      00006E 15 81            [12]  681 	dec	sp
                                    682 ;	main.c:94: printf_tiny("|  \033[1;35m=\033[1;35m    | Display contents of Buffer_0          |\n\r");
      000070 74rB9            [12]  683 	mov	a,#___str_7
      000072 C0 E0            [24]  684 	push	acc
      000074 74s01            [12]  685 	mov	a,#(___str_7 >> 8)
      000076 C0 E0            [24]  686 	push	acc
      000078 12r00r00         [24]  687 	lcall	_printf_tiny
      00007B 15 81            [12]  688 	dec	sp
      00007D 15 81            [12]  689 	dec	sp
                                    690 ;	main.c:95: printf_tiny("|  \033[1;35m@\033[1;35m    | Free all the buffers                  |\n\r");
      00007F 74rFB            [12]  691 	mov	a,#___str_8
      000081 C0 E0            [24]  692 	push	acc
      000083 74s01            [12]  693 	mov	a,#(___str_8 >> 8)
      000085 C0 E0            [24]  694 	push	acc
      000087 12r00r00         [24]  695 	lcall	_printf_tiny
      00008A 15 81            [12]  696 	dec	sp
      00008C 15 81            [12]  697 	dec	sp
                                    698 ;	main.c:96: printf_tiny("\033[1;35m|***********************************************|\n\r");
      00008E 74r00            [12]  699 	mov	a,#___str_0
      000090 C0 E0            [24]  700 	push	acc
